timestamp,temperature,humidity,pm2_5
2025-02-11 03:39:52,24.865,46.9,4.0
2025-02-11 03:40:52,24.865,46.91,4.4
2025-02-11 03:41:52,24.86,46.91,4.4
2025-02-11 03:42:52,24.86,46.91,4.6
2025-02-11 03:43:52,24.86,46.91,4.9
2025-02-11 03:44:52,24.86,46.9,4.5
2025-02-11 03:45:52,24.86,46.89,4.5
2025-02-11 03:46:52,24.86,46.91,4.8
2025-02-11 03:47:52,24.86,46.93,4.3
2025-02-11 03:48:52,24.86,46.91,4.9
2025-02-11 03:49:52,24.86,46.93,4.6
2025-02-11 03:50:52,24.865,46.94,4.6
2025-02-11 03:51:52,24.865,46.95,4.5
2025-02-11 03:52:52,24.865,46.95,4.4
2025-02-11 03:53:52,24.865,46.95,3.7
2025-02-11 03:55:08,24.865,46.97,4.8
2025-02-11 03:56:08,24.87,46.99,4.5
2025-02-11 03:57:08,24.87,46.93,4.8
2025-02-11 03:58:08,24.875,46.93,4.2
2025-02-11 03:59:08,24.88,46.92,4.6
2025-02-11 04:00:08,24.88,46.92,4.7
2025-02-11 04:01:08,24.885,46.91,4.6
2025-02-11 04:02:08,24.885,46.9,4.4
2025-02-11 04:03:08,24.885,46.92,4.3
2025-02-11 04:04:08,24.885,46.9,4.9
2025-02-11 04:05:08,24.885,46.92,4.7
2025-02-11 04:06:08,24.885,46.88,4.3
2025-02-11 04:07:08,24.885,46.87,4.9
2025-02-11 04:08:08,24.885,46.87,5.1
2025-02-11 04:09:08,24.885,46.91,4.2
2025-02-11 04:10:32,24.885,46.89,4.8
2025-02-11 04:11:32,24.885,46.88,4.8
2025-02-11 04:12:32,24.885,46.86,4.5
2025-02-11 04:13:32,24.885,46.87,4.4
2025-02-11 04:14:32,24.885,46.87,4.4
2025-02-11 04:15:32,24.88,46.89,4.9
2025-02-11 04:16:32,24.88,46.89,4.6
2025-02-11 04:17:32,24.88,46.88,4.5
2025-02-11 04:18:32,24.88,46.91,5.1
2025-02-11 04:19:32,24.88,46.9,5.4
2025-02-11 04:20:32,24.88,46.88,5.1
2025-02-11 04:21:32,24.88,46.92,4.8
2025-02-11 04:22:32,24.88,46.89,4.4
2025-02-11 04:23:32,24.88,46.91,4.5
2025-02-11 04:24:32,24.88,46.91,4.9
2025-02-11 04:25:24,24.875,46.92,4.5
2025-02-11 04:26:24,24.875,46.92,4.0
2025-02-11 04:27:24,24.875,46.94,5.1
2025-02-11 04:28:24,24.875,46.91,4.5
2025-02-11 04:29:24,24.875,46.92,4.4
2025-02-11 04:30:24,24.875,46.93,4.7
2025-02-11 04:31:24,24.88,46.93,4.8
2025-02-11 04:32:24,24.88,46.93,4.6
2025-02-11 04:33:24,24.88,46.92,5.1
2025-02-11 04:34:24,24.88,46.92,4.5
2025-02-11 04:35:24,24.88,46.92,3.9
2025-02-11 04:36:24,24.88,46.91,5.0
2025-02-11 04:37:24,24.88,46.89,4.4
2025-02-11 04:38:24,24.88,46.88,4.9
2025-02-11 04:39:24,24.88,46.91,4.2
2025-02-11 04:40:30,24.875,46.9,4.8
2025-02-11 04:41:30,24.875,46.9,4.6
2025-02-11 04:42:30,24.875,46.91,4.8
2025-02-11 04:43:30,24.875,46.88,4.9
2025-02-11 04:44:30,24.875,46.9,4.9
2025-02-11 04:45:30,24.875,46.9,4.7
2025-02-11 04:46:30,24.88,46.92,5.0
2025-02-11 04:47:30,24.88,46.9,5.1
2025-02-11 04:48:30,24.875,46.93,4.8
2025-02-11 04:49:30,24.875,46.93,4.7
2025-02-11 04:50:30,24.875,46.93,4.8
2025-02-11 04:51:30,24.88,46.9,4.7
2025-02-11 04:52:30,24.88,46.89,5.1
2025-02-11 04:53:30,24.88,46.92,5.0
2025-02-11 04:54:30,24.88,46.92,4.8
2025-02-11 04:55:57,24.885,46.95,5.2
2025-02-11 04:56:57,24.885,46.97,4.7
2025-02-11 04:57:57,24.885,46.94,5.5
2025-02-11 04:58:57,24.89,46.94,4.8
2025-02-11 04:59:57,24.89,46.94,4.7
2025-02-11 05:00:57,24.89,46.95,5.5
2025-02-11 05:01:57,24.89,46.96,4.6
2025-02-11 05:02:57,24.885,46.96,5.4
2025-02-11 05:03:57,24.88,46.98,5.0
2025-02-11 05:04:57,24.88,47.01,4.7
2025-02-11 05:05:57,24.88,47.02,4.8
2025-02-11 05:06:57,24.885,47.04,5.3
2025-02-11 05:07:57,24.89,47.0,5.1
2025-02-11 05:08:57,24.89,47.0,4.7
2025-02-11 05:09:57,24.895,47.01,4.9
2025-02-11 05:10:58,24.895,47.0,4.4
2025-02-11 05:11:58,24.9,47.04,5.1
2025-02-11 05:12:58,24.9,47.02,4.7
2025-02-11 05:13:58,24.905,47.01,4.7
2025-02-11 05:14:58,24.91,47.07,5.0
2025-02-11 05:15:58,24.915,47.03,5.5
2025-02-11 05:16:58,24.915,47.02,5.2
2025-02-11 05:17:58,24.92,47.01,5.0
2025-02-11 05:18:58,24.925,46.99,4.6
2025-02-11 05:19:58,24.93,47.01,5.3
2025-02-11 05:20:58,24.93,47.02,5.0
2025-02-11 05:21:58,24.93,47.01,5.6
2025-02-11 05:22:58,24.935,47.0,5.3
2025-02-11 05:23:58,24.935,46.99,4.6
2025-02-11 05:24:58,24.935,46.99,5.0
2025-02-11 05:26:07,24.94,47.04,4.9
2025-02-11 05:27:07,24.94,47.03,4.4
2025-02-11 05:28:07,24.94,46.98,4.9
2025-02-11 05:29:07,24.945,47.03,4.7
2025-02-11 05:30:07,24.95,47.03,4.9
2025-02-11 05:31:07,24.95,47.01,5.6
2025-02-11 05:32:07,24.955,47.0,4.5
2025-02-11 05:33:07,24.955,47.02,5.2
2025-02-11 05:34:07,24.96,47.03,5.0
2025-02-11 05:35:07,24.965,47.05,4.5
2025-02-11 05:36:07,24.97,47.01,5.1
2025-02-11 05:37:07,24.975,47.01,4.9
2025-02-11 05:38:07,24.975,47.0,4.6
2025-02-11 05:39:07,24.98,46.97,4.9
2025-02-11 05:40:07,24.98,46.99,5.0
2025-02-11 05:41:15,24.985,46.99,4.9
2025-02-11 05:42:15,24.985,46.98,5.2
2025-02-11 05:43:15,24.99,47.01,4.6
2025-02-11 05:44:15,24.99,47.0,5.2
2025-02-11 05:45:15,24.995,47.04,5.1
2025-02-11 05:46:15,24.995,47.05,5.5
2025-02-11 05:47:15,25.0,47.05,4.7
2025-02-11 05:48:15,25.005,47.06,5.4
2025-02-11 05:49:15,25.005,47.01,5.6
2025-02-11 05:50:15,25.01,47.0,4.9
2025-02-11 05:51:15,25.005,47.0,5.0
2025-02-11 05:52:15,25.005,47.05,4.8
2025-02-11 05:53:15,25.005,47.07,5.0
2025-02-11 05:54:15,25.005,47.1,5.3
2025-02-11 05:55:15,25.01,47.11,4.6
2025-02-11 05:56:38,25.01,47.17,5.2
2025-02-11 05:57:38,25.015,47.2,5.1
2025-02-11 05:58:38,25.015,47.18,5.0
2025-02-11 05:59:38,25.02,47.15,5.8
2025-02-11 06:00:38,25.02,47.16,5.2
2025-02-11 06:01:38,25.02,47.17,6.0
2025-02-11 06:02:38,25.02,47.19,5.3
2025-02-11 06:03:38,25.02,47.22,5.8
2025-02-11 06:04:38,25.025,47.25,5.2
2025-02-11 06:05:38,25.025,47.24,5.4
2025-02-11 06:06:38,25.03,47.19,5.0
2025-02-11 06:07:38,25.03,47.22,4.9
2025-02-11 06:08:38,25.035,47.25,5.1
2025-02-11 06:09:38,25.04,47.23,5.2
2025-02-11 06:10:38,25.04,47.18,5.5
2025-02-11 06:11:30,25.045,47.22,4.9
2025-02-11 06:12:30,25.045,47.24,5.4
2025-02-11 06:13:30,25.05,47.25,5.5
2025-02-11 06:14:30,25.055,47.27,5.3
2025-02-11 06:15:30,25.055,47.19,5.8
2025-02-11 06:16:30,25.05,47.22,5.8
2025-02-11 06:17:30,25.045,47.22,5.0
2025-02-11 06:18:30,25.04,47.25,5.6
2025-02-11 06:19:30,25.04,47.28,5.6
2025-02-11 06:20:30,25.035,47.33,5.4
2025-02-11 06:21:30,25.035,47.37,5.0
2025-02-11 06:22:30,25.035,47.32,5.4
2025-02-11 06:23:30,25.03,47.34,5.2
2025-02-11 06:24:30,25.03,47.34,5.7
2025-02-11 06:25:30,25.03,47.33,5.4
2025-02-11 06:26:48,25.03,47.35,5.0
2025-02-11 06:27:48,25.025,47.35,5.3
2025-02-11 06:28:48,25.02,47.35,5.6
2025-02-11 06:29:48,25.02,47.39,5.4
2025-02-11 06:30:48,25.02,47.37,5.4
2025-02-11 06:31:48,25.015,47.49,5.6
2025-02-11 06:32:48,25.015,47.5,5.8
2025-02-11 06:33:48,25.015,47.59,5.4
2025-02-11 06:34:48,25.02,47.72,5.8
2025-02-11 06:35:48,25.02,47.62,5.6
2025-02-11 06:36:48,25.015,47.62,5.7
2025-02-11 06:37:48,25.015,47.64,5.9
2025-02-11 06:38:48,25.015,47.72,5.7
2025-02-11 06:39:48,25.01,47.65,6.1
2025-02-11 06:40:48,25.01,47.6,5.7
2025-02-11 06:42:05,25.005,47.68,5.4
2025-02-11 06:43:05,25.0,47.66,5.3
2025-02-11 06:44:05,25.0,47.65,5.6
2025-02-11 06:45:05,24.995,47.71,7.1
2025-02-11 06:46:05,24.995,47.73,7.4
2025-02-11 06:47:05,24.99,47.74,6.4
2025-02-11 06:48:05,24.99,47.73,7.5
2025-02-11 06:49:05,24.985,47.76,6.1
2025-02-11 06:50:05,24.985,47.8,6.5
2025-02-11 06:51:05,24.985,47.88,7.3
2025-02-11 06:52:05,24.98,47.87,7.0
2025-02-11 06:53:05,24.98,47.93,7.0
2025-02-11 06:54:05,24.98,47.91,7.1
2025-02-11 06:55:05,24.975,47.92,7.9
2025-02-11 06:56:05,24.97,48.0,7.8
2025-02-11 06:56:56,24.97,48.0,8.3
2025-02-11 06:57:56,24.965,48.0,7.0
2025-02-11 06:58:56,24.965,48.01,8.1
2025-02-11 06:59:56,24.965,48.0,7.8
2025-02-11 07:00:56,24.965,47.99,7.0
2025-02-11 07:01:56,24.96,47.99,7.7
2025-02-11 07:02:56,24.965,48.02,7.4
2025-02-11 07:03:56,24.965,48.01,7.6
2025-02-11 07:04:56,24.965,48.02,8.0
2025-02-11 07:05:56,24.965,48.02,7.6
2025-02-11 07:06:56,24.965,48.01,7.3
2025-02-11 07:07:56,24.965,48.02,6.7
2025-02-11 07:08:56,24.965,48.09,6.8
2025-02-11 07:09:56,24.965,48.08,7.5
2025-02-11 07:10:56,24.965,48.09,7.1
2025-02-11 07:12:05,24.965,48.05,6.3
2025-02-11 07:13:05,24.965,48.07,6.3
2025-02-11 07:14:05,24.965,48.06,7.0
2025-02-11 07:15:05,24.965,48.05,6.3
2025-02-11 07:16:05,24.965,48.05,6.7
2025-02-11 07:17:05,24.965,48.15,6.7
2025-02-11 07:18:05,24.97,48.1,6.2
2025-02-11 07:19:05,24.97,48.08,6.4
2025-02-11 07:20:05,24.97,48.09,6.4
2025-02-11 07:21:05,24.97,48.07,6.3
2025-02-11 07:22:05,24.97,48.16,5.6
2025-02-11 07:23:05,24.97,48.13,6.0
2025-02-11 07:24:05,24.965,48.06,6.1
2025-02-11 07:25:05,24.965,48.14,6.2
2025-02-11 07:26:05,24.96,48.25,6.2
2025-02-11 07:27:14,24.955,48.22,6.0
2025-02-11 07:28:14,24.955,48.24,5.7
2025-02-11 07:29:14,24.955,48.25,6.0
2025-02-11 07:30:14,24.955,48.25,5.9
2025-02-11 07:31:14,24.955,48.2,5.5
2025-02-11 07:32:14,24.96,48.24,5.9
2025-02-11 07:33:14,24.96,48.24,5.5
2025-02-11 07:34:14,24.96,48.23,6.0
2025-02-11 07:35:14,24.965,48.26,5.4
2025-02-11 07:36:14,24.965,48.17,5.3
2025-02-11 07:37:14,24.96,48.21,5.4
2025-02-11 07:38:14,24.96,48.17,6.4
2025-02-11 07:39:14,24.96,48.26,5.9
2025-02-11 07:40:14,24.955,48.14,5.1
2025-02-11 07:41:14,24.95,48.11,5.3
2025-02-11 07:42:33,24.95,48.17,5.5
2025-02-11 07:43:33,24.95,48.2,5.5
2025-02-11 07:44:33,24.95,48.19,5.7
2025-02-11 07:45:33,24.95,48.18,5.0
2025-02-11 07:46:33,24.95,48.08,5.1
2025-02-11 07:47:33,24.945,48.08,4.7
2025-02-11 07:48:33,24.945,48.13,5.8
2025-02-11 07:49:33,24.94,48.16,5.5
2025-02-11 07:50:33,24.94,48.17,5.7
2025-02-11 07:51:33,24.94,48.1,5.5
2025-02-11 07:52:33,24.935,48.1,5.6
2025-02-11 07:53:33,24.935,48.15,5.4
2025-02-11 07:54:33,24.94,48.17,5.3
2025-02-11 07:55:33,24.94,48.19,5.6
2025-02-11 07:56:33,24.94,48.19,5.0
2025-02-11 07:57:55,24.94,48.18,5.1
2025-02-11 07:58:55,24.945,48.17,5.2
2025-02-11 07:59:55,24.945,48.16,5.2
2025-02-11 08:00:55,24.95,48.15,5.4
2025-02-11 08:01:55,24.95,48.18,5.8
2025-02-11 08:02:55,24.955,48.16,5.6
2025-02-11 08:03:55,24.96,48.17,5.0
2025-02-11 08:04:55,24.96,48.11,5.3
2025-02-11 08:05:55,24.96,48.08,5.4
2025-02-11 08:06:55,24.965,47.98,5.6
2025-02-11 08:07:55,24.965,47.97,4.9
2025-02-11 08:08:55,24.965,47.94,5.6
2025-02-11 08:09:55,24.965,47.88,5.0
2025-02-11 08:10:55,24.965,47.9,5.3
2025-02-11 08:11:55,24.965,47.95,5.2
2025-02-11 08:12:39,24.965,47.96,5.3
2025-02-11 08:13:39,24.96,47.89,5.3
2025-02-11 08:14:39,24.96,47.88,5.2
2025-02-11 08:15:39,24.955,47.8,5.0
2025-02-11 08:16:39,24.955,47.85,5.2
2025-02-11 08:17:39,24.95,47.87,5.3
2025-02-11 08:18:39,24.945,47.85,5.4
2025-02-11 08:19:39,24.94,47.85,5.4
2025-02-11 08:20:39,24.935,47.85,4.9
2025-02-11 08:21:39,24.93,47.81,5.2
2025-02-11 08:22:39,24.925,47.87,5.6
2025-02-11 08:23:39,24.925,47.88,4.8
2025-02-11 08:24:39,24.92,47.84,4.6
2025-02-11 08:25:39,24.915,47.79,5.2
2025-02-11 08:26:39,24.91,47.9,4.7
2025-02-11 08:28:13,24.905,47.98,5.8
2025-02-11 08:29:13,24.9,47.97,5.7
2025-02-11 08:30:13,24.9,47.85,4.6
2025-02-11 08:31:13,24.895,47.88,4.6
2025-02-11 08:32:13,24.89,47.88,5.3
2025-02-11 08:33:13,24.88,47.91,5.1
2025-02-11 08:34:13,24.875,47.91,4.9
2025-02-11 08:35:13,24.87,47.96,5.6
2025-02-11 08:36:13,24.865,47.93,4.9
2025-02-11 08:37:13,24.86,47.96,4.9
2025-02-11 08:38:13,24.855,47.92,5.4
2025-02-11 08:39:13,24.845,47.97,4.5
2025-02-11 08:40:13,24.84,48.01,5.1
2025-02-11 08:41:13,24.83,48.02,5.0
2025-02-11 08:42:13,24.825,48.13,5.4
2025-02-11 08:43:04,24.82,48.15,4.3
2025-02-11 08:44:05,24.815,48.12,4.9
2025-02-11 08:45:05,24.81,48.06,4.7
2025-02-11 08:46:05,24.81,48.13,5.2
2025-02-11 08:47:05,24.805,48.21,5.2
2025-02-11 08:48:05,24.805,48.19,5.0
2025-02-11 08:49:05,24.805,48.13,5.3
2025-02-11 08:50:05,24.805,48.21,5.3
2025-02-11 08:51:05,24.8,48.19,5.5
2025-02-11 08:52:05,24.8,48.2,5.1
2025-02-11 08:53:05,24.8,48.23,5.1
2025-02-11 08:54:05,24.8,48.22,5.6
2025-02-11 08:55:05,24.8,48.21,5.3
2025-02-11 08:56:05,24.795,48.26,5.7
2025-02-11 08:57:05,24.795,48.27,5.0
2025-02-11 08:58:05,24.79,48.37,6.2
2025-02-11 08:58:56,24.785,48.44,6.1
2025-02-11 08:59:56,24.78,48.4,6.7
2025-02-11 09:00:56,24.78,48.44,8.4
2025-02-11 09:01:56,24.775,48.41,8.4
2025-02-11 09:02:56,24.775,48.35,8.1
2025-02-11 09:03:56,24.775,48.32,8.4
2025-02-11 09:04:56,24.77,48.43,8.4
2025-02-11 09:05:56,24.77,48.5,11.2
2025-02-11 09:06:56,24.765,48.46,10.8
2025-02-11 09:07:56,24.765,48.46,10.5
2025-02-11 09:08:56,24.76,48.42,10.8
2025-02-11 09:09:56,24.76,48.4,11.7
2025-02-11 09:10:56,24.755,48.44,11.3
2025-02-11 09:11:56,24.75,48.41,11.9
2025-02-11 09:12:56,24.75,48.46,10.0
2025-02-11 09:14:15,24.745,48.51,10.8
2025-02-11 09:15:15,24.745,48.56,9.6
2025-02-11 09:16:15,24.745,48.5,10.0
2025-02-11 09:17:15,24.745,48.35,9.8
2025-02-11 09:18:15,24.74,48.45,9.7
2025-02-11 09:19:15,24.74,48.49,9.4
2025-02-11 09:20:15,24.74,48.49,10.0
2025-02-11 09:21:15,24.735,48.53,9.0
2025-02-11 09:22:15,24.735,48.54,7.9
2025-02-11 09:23:15,24.73,48.5,8.4
2025-02-11 09:24:15,24.725,48.47,8.5
2025-02-11 09:25:15,24.725,48.54,8.4
2025-02-11 09:26:15,24.725,48.59,7.3
2025-02-11 09:27:00,24.72,48.62,8.2
2025-02-11 09:28:00,24.72,48.73,7.9
2025-02-11 09:29:00,24.715,48.82,6.7
2025-02-11 09:30:00,24.71,48.69,7.4
2025-02-11 09:31:00,24.695,48.59,7.5
2025-02-11 09:32:00,24.69,48.64,7.3
2025-02-11 09:33:00,24.68,48.64,7.0
2025-02-11 09:34:00,24.675,48.61,6.4
2025-02-11 09:35:00,24.67,48.63,7.1
2025-02-11 09:36:00,24.665,48.68,6.8
2025-02-11 09:37:00,24.665,48.69,6.3
2025-02-11 09:38:00,24.66,48.67,6.4
2025-02-11 09:39:00,24.66,48.69,6.5
2025-02-11 09:40:00,24.655,48.68,6.8
2025-02-11 09:41:00,24.655,48.73,6.0
2025-02-11 09:42:15,24.655,48.75,7.0
2025-02-11 09:43:15,24.655,48.72,6.3
2025-02-11 09:44:15,24.655,48.7,6.6
2025-02-11 09:45:15,24.655,48.81,6.5
2025-02-11 09:46:15,24.65,48.75,6.1
2025-02-11 09:47:15,24.65,48.65,6.4
2025-02-11 09:48:15,24.645,48.66,6.0
2025-02-11 09:49:15,24.645,48.63,6.4
2025-02-11 09:50:15,24.645,48.64,6.4
2025-02-11 09:51:15,24.64,48.66,6.0
2025-02-11 09:52:15,24.64,48.62,5.4
2025-02-11 09:53:15,24.635,48.6,6.6
2025-02-11 09:54:15,24.635,48.64,5.3
2025-02-11 09:55:15,24.63,48.61,6.3
2025-02-11 09:56:15,24.63,48.66,6.2
2025-02-11 09:57:22,24.625,48.64,6.4
2025-02-11 09:58:22,24.625,48.57,5.5
2025-02-11 09:59:22,24.62,48.65,6.1
2025-02-11 10:00:22,24.615,48.68,5.9
2025-02-11 10:01:22,24.61,48.71,6.4
2025-02-11 10:02:22,24.605,48.77,6.1
2025-02-11 10:03:22,24.605,48.66,5.7
2025-02-11 10:04:22,24.6,48.64,5.5
2025-02-11 10:05:22,24.595,48.71,6.0
2025-02-11 10:06:22,24.59,48.76,5.9
2025-02-11 10:07:22,24.58,48.85,5.9
2025-02-11 10:08:22,24.575,48.87,5.7
2025-02-11 10:09:22,24.57,48.81,5.4
2025-02-11 10:10:22,24.565,48.72,5.6
2025-02-11 10:11:22,24.56,48.69,6.6
2025-02-11 10:12:35,24.555,48.7,5.5
2025-02-11 10:13:35,24.55,48.71,5.6
2025-02-11 10:14:35,24.545,48.78,5.6
2025-02-11 10:15:35,24.54,48.82,5.9
2025-02-11 10:16:35,24.53,48.81,5.9
2025-02-11 10:17:35,24.525,48.67,5.3
2025-02-11 10:18:35,24.52,48.68,5.9
2025-02-11 10:19:35,24.52,48.66,5.9
2025-02-11 10:20:35,24.515,48.62,5.8
2025-02-11 10:21:35,24.515,48.67,5.9
2025-02-11 10:22:35,24.505,48.82,5.5
2025-02-11 10:23:35,24.495,48.97,5.4
2025-02-11 10:24:35,24.49,49.05,6.3
2025-02-11 10:25:35,24.48,49.19,5.7
2025-02-11 10:26:35,24.47,49.22,5.0
2025-02-11 10:27:46,24.455,49.28,6.1
2025-02-11 10:28:46,24.45,49.3,5.8
2025-02-11 10:29:46,24.445,49.37,5.8
2025-02-11 10:30:46,24.44,49.46,6.2
2025-02-11 10:31:46,24.43,49.39,5.5
2025-02-11 10:32:46,24.43,49.32,5.3
2025-02-11 10:33:46,24.425,49.33,5.5
2025-02-11 10:34:46,24.42,49.25,6.0
2025-02-11 10:35:46,24.415,49.26,5.8
2025-02-11 10:36:46,24.41,49.28,5.0
2025-02-11 10:37:46,24.41,49.24,5.5
2025-02-11 10:38:46,24.405,49.25,5.2
2025-02-11 10:39:46,24.4,49.18,6.1
2025-02-11 10:40:46,24.395,49.24,5.6
2025-02-11 10:41:46,24.395,49.26,5.1
2025-02-11 10:43:07,24.39,49.33,5.4
2025-02-11 10:44:07,24.39,49.37,5.8
2025-02-11 10:45:07,24.39,49.46,5.4
2025-02-11 10:46:07,24.39,49.5,6.1
2025-02-11 10:47:07,24.39,49.52,6.0
2025-02-11 10:48:07,24.39,49.47,6.0
2025-02-11 10:49:07,24.395,49.46,6.1
2025-02-11 10:50:07,24.395,49.55,5.6
2025-02-11 10:51:07,24.395,49.52,6.3
2025-02-11 10:52:07,24.395,49.48,6.3
2025-02-11 10:53:07,24.395,49.51,6.5
2025-02-11 10:54:07,24.395,49.52,6.4
2025-02-11 10:55:07,24.395,49.49,6.2
2025-02-11 10:56:07,24.395,49.46,5.6
2025-02-11 10:57:07,24.395,49.48,6.4
2025-02-11 11:13:21,24.355,49.38,5.2
2025-02-11 11:14:21,24.35,49.39,5.4
2025-02-11 11:15:21,24.35,49.45,6.0
2025-02-11 11:16:21,24.345,49.5,5.3
2025-02-11 11:17:21,24.345,49.48,5.2
2025-02-11 11:18:21,24.34,49.46,5.5
2025-02-11 11:19:21,24.34,49.36,5.5
2025-02-11 11:20:21,24.34,49.36,5.0
2025-02-11 11:21:21,24.34,49.31,5.6
2025-02-11 11:22:21,24.335,49.35,5.8
2025-02-11 11:23:21,24.335,49.35,4.9
2025-02-11 11:24:21,24.335,49.35,5.3
2025-02-11 11:25:21,24.33,49.36,5.0
2025-02-11 11:26:21,24.325,49.37,5.1
2025-02-11 11:27:21,24.325,49.37,5.2
2025-02-11 11:28:30,24.325,49.34,4.1
2025-02-11 11:29:30,24.32,49.32,5.1
2025-02-11 11:30:30,24.32,49.38,5.4
2025-02-11 11:31:30,24.32,49.41,5.3
2025-02-11 11:32:30,24.315,49.48,5.2
2025-02-11 11:33:30,24.315,49.46,4.9
2025-02-11 11:34:30,24.315,49.42,4.9
2025-02-11 11:35:30,24.31,49.4,4.6
2025-02-11 11:36:30,24.31,49.35,4.6
2025-02-11 11:37:30,24.31,49.34,5.3
2025-02-11 11:38:30,24.31,49.33,4.8
2025-02-11 11:39:30,24.305,49.37,5.7
2025-02-11 11:40:30,24.305,49.35,4.9
2025-02-11 11:41:31,24.305,49.31,5.8
2025-02-11 11:42:31,24.3,49.32,5.2
2025-02-11 11:43:36,24.3,49.32,5.3
2025-02-11 11:44:36,24.295,49.32,4.4
2025-02-11 11:45:36,24.295,49.41,4.6
2025-02-11 11:46:36,24.295,49.51,5.2
2025-02-11 11:47:36,24.29,49.56,4.9
2025-02-11 11:48:36,24.29,49.45,5.2
2025-02-11 11:49:36,24.285,49.45,4.7
2025-02-11 11:50:36,24.285,49.48,4.6
2025-02-11 11:51:36,24.285,49.41,4.1
2025-02-11 11:52:36,24.28,49.36,4.6
2025-02-11 11:53:36,24.275,49.38,4.5
2025-02-11 11:54:36,24.27,49.36,5.4
2025-02-11 11:55:36,24.265,49.36,4.7
2025-02-11 11:56:36,24.26,49.39,5.1
2025-02-11 11:57:36,24.25,49.42,4.5
2025-02-11 11:58:50,24.245,49.37,4.8
2025-02-11 11:59:50,24.235,49.4,4.6
2025-02-11 12:00:50,24.23,49.38,4.8
2025-02-11 12:01:50,24.225,49.48,5.1
2025-02-11 12:02:50,24.22,49.6,5.1
2025-02-11 12:03:50,24.215,49.67,5.0
2025-02-11 12:04:50,24.21,49.63,5.0
2025-02-11 12:05:50,24.205,49.59,4.8
2025-02-11 12:06:50,24.2,49.52,4.6
2025-02-11 12:07:50,24.2,49.53,4.2
2025-02-11 12:08:50,24.2,49.53,4.9
2025-02-11 12:09:50,24.2,49.54,4.2
2025-02-11 12:11:50,24.2,49.53,4.3
2025-02-11 12:12:50,24.2,49.52,4.6
2025-02-11 12:14:19,24.195,49.5,4.6
2025-02-11 12:15:19,24.195,49.53,4.7
2025-02-11 12:16:19,24.19,49.49,5.0
2025-02-11 12:17:19,24.185,49.65,4.5
2025-02-11 12:18:19,24.18,49.69,4.3
2025-02-11 12:19:19,24.175,49.73,4.3
2025-02-11 12:20:19,24.175,49.69,4.5
2025-02-11 12:21:19,24.175,49.62,4.2
2025-02-11 12:22:19,24.17,49.69,4.7
2025-02-11 12:23:19,24.17,49.68,4.4
2025-02-11 12:24:19,24.17,49.72,5.1
2025-02-11 12:25:19,24.17,49.74,4.8
2025-02-11 12:26:19,24.17,49.71,4.7
2025-02-11 12:27:19,24.17,49.68,4.3
2025-02-11 12:28:19,24.165,49.64,4.5
2025-02-11 12:29:20,24.165,49.68,4.2
2025-02-11 12:30:20,24.165,49.64,4.6
2025-02-11 12:31:20,24.165,49.68,4.4
2025-02-11 12:32:20,24.165,49.73,4.3
2025-02-11 12:33:20,24.165,49.78,5.2
2025-02-11 12:34:20,24.16,49.8,4.6
2025-02-11 12:35:20,24.16,49.69,4.7
2025-02-11 12:36:20,24.16,49.65,4.3
2025-02-11 12:37:20,24.155,49.64,4.2
2025-02-11 12:38:20,24.155,49.71,5.0
2025-02-11 12:39:20,24.15,49.72,4.7
2025-02-11 12:40:20,24.15,49.77,4.5
2025-02-11 12:41:20,24.15,49.77,4.0
2025-02-11 12:42:20,24.15,49.76,4.1
2025-02-11 12:43:20,24.15,49.78,4.6
2025-02-11 12:44:18,24.15,49.76,5.0
2025-02-11 12:45:18,24.15,49.8,5.1
2025-02-11 12:46:18,24.15,49.81,4.7
2025-02-11 12:47:18,24.15,49.82,4.4
2025-02-11 12:48:18,24.145,49.92,4.8
2025-02-11 12:49:18,24.145,49.96,4.5
2025-02-11 12:50:18,24.145,49.98,4.7
2025-02-11 12:51:18,24.145,49.85,5.1
2025-02-11 12:52:18,24.15,49.89,4.5
2025-02-11 12:53:18,24.15,49.87,4.7
2025-02-11 12:54:18,24.15,49.91,5.1
2025-02-11 12:55:18,24.15,49.99,4.7
2025-02-11 12:56:18,24.15,49.97,4.9
2025-02-11 12:57:18,24.15,49.94,4.3
2025-02-11 12:58:18,24.15,49.85,4.3
2025-02-11 12:59:27,24.145,49.84,4.5
2025-02-11 13:00:27,24.145,49.86,4.7
2025-02-11 13:01:27,24.145,49.97,4.5
2025-02-11 13:02:27,24.145,50.04,4.8
2025-02-11 13:03:27,24.145,50.0,4.4
2025-02-11 13:04:27,24.14,50.04,4.5
2025-02-11 13:05:27,24.14,50.04,5.0
2025-02-11 13:06:27,24.14,49.97,4.4
2025-02-11 13:07:27,24.14,50.0,4.8
2025-02-11 13:08:27,24.135,50.04,4.5
2025-02-11 13:09:27,24.135,50.01,5.0
2025-02-11 13:10:27,24.135,50.02,5.1
2025-02-11 13:11:27,24.135,50.02,5.1
2025-02-11 13:12:27,24.135,50.11,4.8
2025-02-11 13:13:27,24.13,50.15,4.5
2025-02-11 13:14:44,24.13,50.24,4.7
2025-02-11 13:15:44,24.125,50.21,4.9
2025-02-11 13:16:44,24.125,50.25,5.0
2025-02-11 13:17:44,24.125,50.32,4.8
2025-02-11 13:18:44,24.12,50.3,5.4
2025-02-11 13:19:44,24.12,50.23,5.2
